key,en,ru
account_frozen,"🚫 <b>Your account is frozen</b>

Access to the bot is temporarily restricted.
Please contact support to unblock your account.","🚫 <b>Ваш аккаунт заморожен</b>

Доступ к боту временно ограничен.
Для разблокировки обратитесь в техническую поддержку."
account_menu,"👤 <b>My Account</b>

Choose a section:","👤 <b>Мой аккаунт</b>

Выберите раздел:"
all_base_photos_complete,All base photos processed!,Все базовые фотографии обработаны!
all_photos_reviewed,All photos reviewed. You have {approved} approved photo(s).,Все фотографии просмотрены. У вас есть {approved} утверждённых фото.
angles_base_photo,Base photo:,Базовое фото:
angles_intro,Add new poses and camera angles to create a product profile based on this photo.,Добавьте новые позы и ракурсы для создания профиля товара на основе этого фото.
aspect_need_one,Please select at least one aspect ratio to continue.,"Выберите хотя бы одно соотношение сторон, чтобы продолжить."
aspect_selected_header,Selected aspect ratios:,Выбранные соотношения сторон:
background_need_one,Please select at least one background color to continue.,"Выберите хотя бы один цвет фона, чтобы продолжить."
background_select_single,"Select one or more background colors to generate photos of your items on a model.
IMPORTANT: If you select multiple backgrounds, the number of generated photos will be multiplied by the number of uploaded items.","Выберите один или несколько цветов фона для создания фото ваших вещей на модели.
ВАЖНО: При выборе нескольких фонов генерируется соответствующее количество фотографий, перемноженное на количество загруженных вещей."
background_selected_header,Selected background colors:,Выбранные цвета фона:
balance_generations,Generations: <b>{count}</b>,Генераций: <b>{count}</b>
balance_price_per_gen,Price per generation: <b>{price} ₽</b>,Стоимость 1 генерации: <b>{price} ₽</b>
balance_rubles,Rubles: <b>{amount} ₽</b>,Рублей: <b>{amount} ₽</b>
balance_title,💰 <b>Your Balance</b>,💰 <b>Ваш баланс</b>
bg_label_beige,beige,бежевый
bg_label_black,black,чёрный
bg_label_pink,pink,розовый
bg_label_white,white,белый
btn_add_rear_view,🔄 Add rear view,🔄 Добавить вид сзади
btn_age_child,Child,Ребёнок
btn_age_senior,Senior,Пожилой
btn_age_teen,Teenager,Подросток
btn_age_young,Young adult (default),Молодой взрослый (по умолчанию)
btn_approve,✅ Approve,✅ Утвердить
btn_aspect_16_9,16:9 (4096x2304) — wide,16:9 (4096x2304) — широкий
btn_aspect_1_1,1:1 (4096x4096) — square,1:1 (4096x4096) — квадрат
